%YAML:1.0
my_nb: !!opencv-ml-bayesian
             -1.0790241188977491e-001, 3.8923317461247921e-004,
             9.9415463012960170e-001, 4.6442211477983427e-004,
             1.7363345029681209e-011, 4.3618936847863366e-010,
             -2.1366226044054825e-009, 3.5054675325896727e-010,
             1.7654175205660879e-009, -8.9372126636174654e-010,
             9.0258087424454615e-010, 7.6324271776514059e-008,
             -1.6568117347027950e-007, -1.5926284362804997e-006,
             5.7985789083273157e-005, -1.1810632546685275e-001,
             -4.1134247123869659e-004, 9.9300086773233365e-001,
             1.4536853941141606e-010, -1.2141382577376530e-010,
             -7.1841226558257737e-010, -2.5986894946184329e-009,
             2.7477542148603041e-009, 1.7974555422222500e-009,
             -3.2869132464017399e-009, -2.4740616129027652e-008,
             -1.6418001830664898e-008, -1.2503116708533121e-007,
             -1.6813000137584192e-005, 9.9300087614940391e-001,
             -4.4577944068684481e-004, 1.1810614278907443e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.7902774448599857e-001, 8.6310833435796989e-003,
             7.1961303799316220e-003, -2.6127570667528231e-004,
             -2.7695896682206515e-005, 9.2527775415417191e-001,
             4.0498485188459214e-006, 2.4453113644538676e-004,
             8.4254842408978460e-004, -7.7966777886098338e-003,
             -2.0218511079678151e-003, -1.8689312943097906e-003,
             -1.8824449821284060e-003, -1.2403072714365328e-004,
             3.2977755236949347e-001, -2.1666496698379660e-002,
             -2.1870042362705209e-002, -3.3530604918168300e-003,
             -3.4915198344865179e-003, -1.3520242940750618e-001,
             -2.4623809348882980e-003, 1.4894478651637089e-001,
             9.1989214218499304e-001, 2.9140928340338653e-002,
             1.2857619856429242e-002, 8.1770320039178425e-003,
             5.0219012223822301e-002, 6.3901482043137944e-004,
             8.1955484581253668e-001, 2.3274220930334204e-002,
             2.5542923622657157e-002, -2.8666104172126493e-003,
             2.0481197641286175e-004, -3.3760142231033780e-001,
             4.5134656809522135e-004, -4.8426137437312576e-002,
             -3.1311113854700939e-001, -9.5549277036799468e-002,
             -9.2213748104236562e-002, -7.2468202081983929e-002,
             -2.9980651884980497e-001, -4.8613407922364792e-004,
             2.7436935453885186e-001, 4.0560845373179147e-003,
             2.0952389299956106e-003, -1.9095373038328070e-003,
             -7.6083497927469860e-004, -1.0746880365289221e-001,
             -4.4391308482410910e-004, -1.6871220527072777e-002,
             -1.7056386958112846e-001, 2.4730496416524561e-001,
             2.6112499577527853e-001, 2.2650258409659638e-001,
             8.3852280425984660e-001, -2.3483566216088596e-004,
             4.9450897218454720e-003, -3.9749984138702954e-002,
             4.6960779018730504e-002, 4.6928155953234615e-002,
             -4.4806895048246104e-003, -1.9011887502575319e-003,
             -8.0161148690195624e-003, 6.5178406352152093e-002,
             -2.0124851309534422e-002, 1.7577663554389555e-001,
             9.4402646147588504e-002, -9.5880471635016207e-001,
             1.7328598406507906e-001, 1.0145600048762136e-002,
             -2.2078235671486365e-003, 1.8733070279312419e-001,
             1.5007960137770485e-001, -1.9265001140293642e-002,
             1.1595778791131273e-002, 5.2542693485758876e-003,
             1.0367252657060868e-002, -1.0469190013347199e-001,
             1.4280042447980793e-002, 8.6152955077589177e-001,
             2.2085590978463798e-001, 1.0800668195575748e-001,
             -3.5113801759225494e-001, 6.7820298356721029e-002,
             -1.5832799726462298e-002, 4.0782084029262483e-001,
             4.6412222642473561e-001, -6.5837045443559594e-001,
             3.6573342911100586e-002, -2.4459327638004782e-003,
             9.4071880717440506e-002, -3.2631025635211469e-001,
             7.7375920067979151e-002, -1.2967644557687832e-001,
             -1.6238792437681537e-001, -6.9702894435941742e-002,
             1.1713832591783133e-001, 1.2089738655808424e-002,
             8.3474549604313237e-003, -2.4576843470830881e-001,
             -4.9661021963339980e-001, -7.3319611561287656e-001,
             -2.6184286828638641e-002, 3.4980721394443134e-003,
             5.4800372020427764e-002, 3.4280353723711654e-001,
             -7.9106256379876186e-002, 1.1064637045510527e-001,
             9.9257167678115404e-002, -8.0852090576457626e-003,
             -7.2063783586153882e-002, 2.2445023105954736e-002,
             -1.4848289898094256e-002, 3.3284580804125920e-002,
             5.7867444068013640e-001, -1.9658550808135250e-002,
             -3.0576371059471329e-002, 8.1637585786389813e-004,
             -2.0442509322069674e-002, 7.5917901507467922e-001,
             -1.0037150536082814e-001, -9.9562634116800941e-002,
             2.2470885509891442e-001, 7.1799437628376900e-002,
             -6.1898439108146734e-002, -7.9038226379928037e-002,
             -4.7889878208147380e-003, 4.2507516302124021e-001,
             -1.8416232362998500e-001, 9.6107387237698474e-002,
             -2.6985617763644019e-003, 5.4642842539028111e-005,
             -9.5088400734392176e-003, 3.8821210931187128e-001,
             -6.0680694607652595e-002, 2.2230583932800330e-001,
             -7.1951393006839426e-001, 5.1892796080494864e-003,
             1.5280475092235804e-001, 1.7649613589847907e-001,
             5.4623198404773936e-003, -6.9639287362657498e-001,
             3.6565520229802206e-001, -6.9572304524986014e-002,
             -5.5808947709359118e-002, 2.2025013692621282e-003,
             -3.6794513338236044e-002, -7.3007944617215562e-002,
             -1.7345967698613623e-003, 1.6104668383755172e-001,
             -3.8406433786943750e-001, 4.5946044882376948e-002,
             5.8714261825819437e-002, 4.3319366090424394e-001,
             -2.6431551764483445e-003, 2.4906261604233448e-001,
             -9.7305093675933541e-002, 4.1550982935802908e-002,
             1.2687857939338397e-002, -1.4488142052652606e-003,
             1.0244113162712461e-002, 2.8616219129964683e-002,
             3.3015640111292203e-003, -2.0305503254107160e-001,
             3.3644885886110887e-001, -1.3375547452868519e-002,
             -3.9951779974842026e-002, 8.7719098247886340e-001,
             -2.4755440022809646e-003, 8.1916075826861723e-002,
             -9.9882906839856359e-003, -6.2046112330479616e-002,
             -7.8949862582427199e-001, 2.3677082912813545e-004,
             -6.0219615335017362e-001, -5.2630886625240902e-002,
             6.5367166582667247e-003, -1.0530472723379491e-002,
             1.8224089739902107e-002, -2.5944953279434489e-003,
             -2.3083329781188743e-003, -1.0862405208854800e-002,
             5.7155321329013505e-005, -1.6997800025796630e-003,
             1.0436689017123192e-003, 7.9596704215602360e-002,
             -6.0850926491466539e-001, -9.6774995064596803e-006,
             7.8953270923228858e-001, -1.9793449179859143e-003,
             3.6401978405621566e-004, 7.3511196602517933e-004,
             -4.5425222545655613e-004, 1.6493855327436642e-004,
             -5.3790296725918615e-005, -3.1829603539351822e-003 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.8975170731501223e-001, -2.3799225276376044e-002,
             5.3889189600181010e-003, -2.3637397539450367e-003,
             -7.4678562695813966e-002, 7.1597527858423238e-001,
             -5.3761937929157469e-002, 4.2633568210457856e-002,
             2.7048542386753173e-002, 1.6081750571798311e-003,
             1.2965930279847239e-003, 9.5078718046004522e-006,
             4.5378828333303547e-004, -8.9652604766282472e-007,
             -6.7696404119756604e-001, -1.1845138000791858e-001,
             -3.2302826296007398e-001, -6.5385778375849288e-003,
             -1.2761004244392177e-001, 6.2375322487524953e-001,
             -8.8308766531086227e-002, 8.8989667882256554e-002,
             4.2039116135353327e-002, 1.9904664021478752e-002,
             7.8908361000926096e-003, 6.4412853439762429e-005,
             1.7848347852624487e-003, -1.0190912237326625e-005,
             2.2824274107461048e-001, -4.6458509653432478e-001,
             -6.1533404136026437e-001, 3.5632750831793084e-002,
             -3.8254254591125497e-001, -3.0362922161932521e-001,
             -3.0286980997520679e-001, 1.2880184032773831e-001,
             7.1485140156358457e-002, 1.3206116483235960e-002,
             5.0234308438615108e-003, 3.9992412366797033e-005,
             9.8034425422548243e-004, -3.0424233723153643e-006,
             3.8760188066115850e-002, -7.1730015583477223e-003,
             -1.6643164747659348e-001, -8.8114253669305964e-001,
             -9.1777489375053228e-002, -1.9257648482881130e-002,
             4.2881140390465272e-001, 3.6202781708925713e-002,
             1.2026126106165149e-002, 1.3754814566212890e-002,
             4.0685747770275215e-003, 7.4025896306003635e-007,
             5.7343133645339629e-004, 4.1919143405469489e-005,
             -9.4889791629387710e-002, -5.9730036299630407e-001,
             5.7009080166086279e-001, -1.5719539817562347e-001,
             -3.3741089121546425e-001, 4.8155719751925299e-002,
             -1.4041283935465657e-001, -3.1207101090402017e-001,
             -2.2635036593867167e-001, -3.1454942315989457e-003,
             -4.9070542567290949e-004, -3.1502852230682276e-005,
             -7.0647588770512287e-004, 3.3439608070740884e-005,
             -4.3205761677050342e-002, -1.6769016222283822e-001,
             3.8337564039665173e-001, -2.5551016794178361e-002,
             -6.3487641002247255e-002, -3.7150346245517274e-002,
             1.5481188698774390e-003, 7.7407455453814233e-001,
             4.6153349523502746e-001, 6.3364618873016337e-002,
             2.6539729217508690e-002, 2.1729170936637566e-004,
             6.8004395380487689e-003, -3.9138907224217093e-005,
             3.3427651475620976e-002, -6.1763190571531346e-001,
             -1.2661778047067468e-001, 1.4717805205877593e-001,
             6.4289942135690015e-001, 4.4842594036079694e-002,
             3.8367289409291794e-001, -6.9098767275010381e-002,
             1.0367194322201972e-001, -3.9624797574269573e-002,
             6.2160952001896128e-003, 1.9396971606176370e-004,
             7.2971406066370025e-003, -6.4650000626522650e-005,
             -2.7307039756681480e-003, -7.7543453868961915e-003,
             1.7932422093186268e-002, -4.1277130334974288e-001,
             5.2749031859274620e-001, -8.1220398274026726e-005,
             -7.3220906651804241e-001, -9.8628870586813799e-003,
             3.3278448809741519e-002, 1.0931293606402095e-001,
             3.9464932517136612e-002, 3.8767128529207517e-005,
             1.1953637415121227e-002, 3.3364504373582695e-004,
             -1.8087560813496779e-002, 2.3541590012769627e-002,
             2.3849964917677043e-002, -6.7839904612649812e-002,
             -2.4341372721148211e-002, 5.3041614639923228e-003,
             -1.0042399331387149e-001, -1.6941868346238767e-001,
             3.9824463139897548e-001, -8.0850164160098914e-001,
             -3.6601947765117726e-001, -4.4013396179626218e-003,
             -9.0968099168169544e-002, 8.5972012791626820e-004,
             -6.4777035295535143e-003, 5.0030339676692896e-002,
             1.9603286162529637e-002, 1.1823393320778714e-002,
             -1.1522889232381606e-001, -3.3356786404014787e-003,
             1.5632220857096885e-002, -4.8448070473952703e-001,
             7.3578880045052752e-001, 3.1353220978813251e-001,
             3.0988349717072367e-001, 3.3412728448909078e-003,
             1.1379251149998160e-001, -9.4445715612558468e-004,
             -6.0704858568542117e-004, 6.1265101643319386e-003,
             -1.0360944756039087e-003, -1.1071107227880206e-002,
             7.8025828722122475e-003, -7.0593009656090252e-004,
             -1.7836084555387564e-002, 8.6166416500479515e-002,
             -1.2644552537372561e-001, -4.7733598885472550e-001,
             8.0523396490691668e-001, -1.8512480052751815e-003,
             3.1585555355494421e-001, 5.1269253242365309e-003,
             -5.6696412857897447e-005, 5.5232734948756283e-004,
             4.9102911192595855e-005, 3.9371821208764209e-004,
             -1.7826790684577890e-003, -8.9546760978625802e-005,
             8.2080421700458006e-004, 7.8336588449095992e-003,
