%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          2.1287245533402058e-001, -4.0367490589453436e-001,
          3.7959595101059312e-001, 8.4533535913411145e-002,
          -1.6057211798780277e-001, -2.9854275767801941e-001,
          5.9672022452352091e-001, -5.4580220201783980e-001,
          -5.7143060774268062e-001, -2.0005062640647085e-002,
          4.1543629287521511e-001, 6.3090482969403849e-001,
          3.5513498140638811e-001, -3.3720780447776910e-001,
          1.5262259679161896e-001, 3.7907700229383451e-001,
          -5.7004788474806389e-001, -3.9537531183645724e-002,
          -3.0660132158948399e-002, 6.2945547818486391e-001,
          -4.0628763666325779e-001, 6.8224830801776615e-001,
          -5.3102735083802555e-001, 3.1417389217074576e-001,
          -1.6338976640452837e-001, -3.2725347555218121e-001,
          -2.9071591431879162e-001, 6.3637655916590408e-001,
          -1.3672257678365868e-001, 6.7106242798350213e-001,
          5.2016731938575145e-002, 2.2594379516821517e-001,
          2.8759774143331085e-001, 1.6521127786060597e-001,
          4.7252728250343573e-002, -3.3333175714636581e-001,
          5.9186734688002829e-001, 8.7013044344525933e-002,
          -3.0572901356148461e-002, -3.7782994023884103e-001,
          -3.5256328481865329e-001, 3.2907285455970747e-001,
          6.1805040914336196e-001, -4.1834215982880446e-001,
          -3.9619122679211888e-002, 4.5732097955607748e-001,
          -7.2012378911682740e-001, -4.9181525019729937e-002,
          6.4656970024707783e-001, 1.2124010724738343e-001,
          -4.8686153640019220e-001, -1.3679215578562473e-001,
          3.0364482232390705e-001, 2.4273598168391958e-001,
          -3.0603633590592411e-001, -5.2972949813204384e-001,
          9.9306517884486981e-002, -2.5791781312014783e-001,
          -1.4791820714814116e-001, 6.9887534069871338e-001,
          2.5029440805472131e-001, -2.7257895941526111e-001,
          -4.1636794042876457e-002, -2.4712108204103703e-001,
          1.6136106550931884e-001, 1.1750366805336040e-001,
          3.7461857653796377e-001, 2.5951792338680418e-001,
          -2.7135967387896498e-001, -2.6501928450465573e-001,
          1.6071192141275162e-001, 6.7898634627912990e-001,
          -3.5088155275463578e-001, -4.5661743671158994e-001,
          6.2972239246251693e-001, -2.6464856961040673e-001,
          3.4811376296117608e-001, -4.7743584112369675e-003,
          -5.7195234678607605e-002, -5.6686540073341696e-001,
          -3.4109812401886025e-001, -3.3585514823765894e-001,
          -9.3320383722023628e-002, 1.1770970323698556e-001,
          1.2190843157081020e-001, 1.0257496452167745e+000,
          4.7000565602965455e-001, 4.1523178210470191e-001,
          -1.1534677344533999e-001, 2.6511381979516391e-001,
          -4.0007298547864051e-001, -2.6628703223967370e-001 ]
      - [ -5.2782467146192724e-001, -3.5682234591751799e-001,
          3.1806778402410352e-001, -9.7602904366241652e-002,
          -1.8143884624975212e-001, 1.2872069863193822e-001,
          -1.0989177739407439e-001, 5.7803054083936112e-001,
          1.7744989205385894e-001, 1.2238459333560057e-001,
          -2.2871819875318852e-001, -1.5888688102756179e-001,
          -1.1378280183314239e-001, -1.1116572219630109e-001,
          4.9144729621703248e-001, -2.1705847531449902e-002,
          1.9046540854768904e-001, -3.8863193963067288e-001,
          -2.6453002380042417e-001, 1.4141022893556182e-001,
          6.2185434890836701e-002, 6.5199178447236161e-002,
          -1.5251874635716606e-001, -1.2591322879839095e-001,
          -4.0213142137572383e-001, 5.4478090328118300e-001,
          -2.8109513584342982e-001, 3.8656607165447038e-001,
          4.6391380236856028e-001, -2.9206603869283188e-001,
          2.5732295972646427e-002, -2.7985929768432732e-001,
          -1.1536264701523715e+000, 4.9669565982322073e-001,
          -1.2663617950686085e-001, 7.7547587153771447e-001,
          -8.8099848829550451e-002, -1.0080659046693585e+000,
          -3.3665477679691208e-001, -1.1855144202869547e-002,
          -2.3616771703248804e-001, -9.2779823613000112e-001,
          -7.0379665275824577e-001, -3.4876380131939277e-001,
          -3.6362623952852391e-001, -7.0395286901700904e-001,
          -1.0651448922984803e+000, -8.0673319267944388e-001,
          9.9762081659495994e-001, -5.5875264164724203e-001,
          -2.6629444395478197e-001, 1.8731650473779063e-001,
          -6.6803511352989475e-001, -1.8136976113470876e-001,
          -1.0079469766988884e+000, 7.6920304410940066e-001,
          -5.0389202506946107e-001, 3.4740573162757893e-001,
          -6.9619919115849638e-001, 9.2523152430161876e-002,
          -4.6358833928672621e-001, -2.4567097720347868e-002,
          8.5748142461274524e-001, 3.2229052963799298e-002,
          2.6927799486963133e-001, 5.3468451110377568e-001,
          9.1512783184669666e-001, 4.6776532000819626e-001,
          -3.6979272278657127e-001, 5.7549399572675519e-001,
          -7.2609504452407736e-001, -1.0636029360416974e+000,
          -2.0312258435325126e-001, 3.5012367004063277e-001,
          1.9748383346564657e-001, -1.1904892377820955e-001,
          5.2400643817982406e-001, -9.6421229233587791e-001,
          6.1297064879338048e-001, -3.4673004973439205e-002,
          -5.2640325030604984e-001, 4.1553807850828439e-001,
          5.8977520844995401e-001, 8.3042031541477668e-001,
          -6.1447639629566209e-001, -1.0688998949890092e+000,
          4.7989296466014630e-001, 3.1787359610113669e-001,
          2.5513882967852741e-001, -8.7490351136388067e-001,
          8.5570123935527975e-001, -1.5272860724471185e-001,
          3.8946173368603232e-001, -2.4102445318623320e-001,
          -5.5587758949869193e-001, -2.5657853774311390e-001,
          5.0493437025471344e-001, 8.6355690265711671e-001,
          2.5660771527779519e-001, 1.0822849312449354e+000,
          -1.0919491553833576e+000, 6.9482402113678926e-002,
          -5.4923858390547353e-001, -3.5145651650404575e-001,
          -6.1562208391299977e-001, -5.4789638266927077e-001,
          -7.3159840503494611e-001, 8.2366055736714727e-001,
          7.8894702007766815e-001, 9.8264801354577747e-001,
          -9.4093767463871314e-001, -6.3087101646761001e-001,
          7.6804187951127548e-002, 5.3728065010740900e-001,
          -7.5916180884154905e-001, 2.6360892837522693e-001,
          -4.5194344644778212e-001, 6.6946524961549825e-001,
          -1.4698283648670935e-001, -1.6583521853720479e-001,
          5.4002985656282775e-002, 2.1876432480886931e-001,
          -2.0077337232517917e-001, -1.2555970749492875e+000,
          -8.8202705811401416e-001, -7.6248467228078243e-001,
          -2.7335156531000809e-001, 9.5832004598163123e-001,
          4.0118642380996550e-001, -3.0649393508718870e-001,
          -9.5586071819351426e-001, 4.6055152852730741e-001,
          2.1055375756974662e-001, 6.1712879607071214e-001,
          -7.4232098187875073e-001, -6.2972823137840139e-001,
          -7.0198322596606522e-001, 4.0103554891397963e-001,
          3.1305271549546804e-001, 7.6239519068195671e-001,
          -9.2692717552851897e-002, 5.4774547807995710e-001,
          3.3611991187990176e-001, 8.0807019888708020e-001,
          3.5086495073188541e-002, -9.1622356299069130e-001,
          -1.6138366923839606e-001, 3.9286944256237293e-002,
          1.5303569385157076e-001, 8.4308430274096802e-001,
          3.8327780390662952e-001, 3.8681570533755222e-001,
          1.0409581531263989e+000, 2.8431124400020436e-001,
          -4.0991929273773436e-001, 8.5940277239773155e-001,
          3.2206384683719491e-001, 6.6103106185431026e-001,
          -8.4098256126854642e-001, -6.8817181712936770e-001,
          4.4296328507093269e-001, -4.1498080077373656e-001,
          3.4612592958320998e-001, -3.0948403541378533e-001,
          3.6240367945059992e-001, 6.4375566205774426e-001,
          5.4457649132436270e-001, -4.1933354338185330e-001,
          -1.0665318323139303e-001, -7.3831754223008098e-002,
          -2.0396587338119726e-001, -3.8589447989927795e-003,
          -7.8133125783371282e-001, -5.8515207773438582e-001,
          5.2634823210970261e-001, -2.0839350201110021e-001,
          4.2104787015155831e-001, 2.7290913681874657e-001,
          8.8943749212143186e-001, -3.7601398570799982e-001,
          -8.2659188090551217e-001, -2.3398962033736459e-001,
          3.8733826911583091e-001, -9.0310827156911810e-001,
          -9.3523179594585959e-001, 3.8303534942868822e-001,
          -5.0139222310389875e-001, 8.7818911326679272e-001,
          -6.4716145963029159e-001, -6.8347616940651990e-001,
          8.3550563251126264e-001, -5.3681187872878178e-001,
          -8.3334649059528054e-001, 7.6322135217452361e-002,
          6.9089247490545702e-001, 3.8000098665913762e-001,
          4.1889393372760914e-001, 1.0010104444131791e+000,
          4.4241908299325650e-001, 1.3440063002541816e-001,
          -8.2349950954790985e-001, 5.5439190144108919e-001,
          -1.6586395368651205e-001, 3.1616248911431510e-001,
          6.0003926745385572e-001, -6.0248884737847785e-001,
          1.0177116045583994e+000, 4.6095759897130395e-001,
          4.1213688981754903e-001, 7.3912400286597635e-001,
          -3.3741340660261199e-001, -2.6381367160534120e-002,
          -3.6246314724617874e-002, -3.6337103289033318e-001,
          4.1552004779067503e-001, -1.0059187492258641e+000,
          -6.8958633993052831e-001, -1.8259049172245040e-001,
          6.1123390157030699e-001, 7.9500216198381846e-001,
          4.8937877770715427e-001, 9.6681699066620674e-001,
          4.2117647957424664e-001, -1.0268920808561584e+000,
          2.9936412693569114e-001, 7.9221668003013324e-001,
          2.7904965701482165e-001, -6.0256108776545814e-001,
          2.5257486796339113e-001, -1.5093522530655115e-001,
          1.4140316232351974e-001, 3.2492150459372926e-002,
          -6.2329934119225404e-003, 3.7734701188843733e-001,
          3.9035032686872428e-001, 3.9792450244175898e-001,
          1.0213494075165522e-001, 5.1224586816018480e-001,
          -2.6963066581122752e-001, 4.4701763910195957e-001,
          6.7547112444414292e-001, -6.4584868740705870e-001,
          -4.4281819419506774e-001, -3.5149295602269792e-001,
          -6.1411823118480147e-001, 2.7604696611180563e-001,
          9.1439450267676070e-001, 6.1043027856120513e-001,
          -6.2317876567789188e-001, -1.2710651501120046e-001,
          5.2666865689071285e-001, -3.7688500053566845e-002,
          8.3313503724858096e-001, 3.8465032115229680e-001,
          -4.7807465426532741e-001, 5.2041547447740688e-001,
          7.1444185227666135e-001, -8.4694007776984992e-002,
          5.2210570956386582e-001, 2.5513482945413207e-001,
          -5.6168999726423019e-001, -5.4755794227572763e-001,
          -1.3661226575625224e-001, -3.6031320192441776e-002,
          3.5804742448655164e-001, 5.1829268057645683e-001,
          3.2109407070531382e-001, -9.2492355535763926e-001,
          8.7918320633448832e-001, -1.0492485531891953e+000,
          8.7613939177900590e-001, -4.7971853583077101e-001,
          -1.1342919186628847e-001, -9.9947221680511777e-001,
          -3.1576694797722088e-001, 1.9517008208137468e-001,
          -1.1001979159385188e-001, 2.5432929383519226e-001,
          -2.2107936188271410e-001, -5.5809316021645916e-001,
          7.6663745696238217e-001, -2.0726367413066368e-001,
          1.4757339498058653e-002, 7.3046550659315546e-001,
          -5.1290177233483891e-001, -3.7282559368040707e-001,
          -8.6060025106971283e-001, -4.3991874018167171e-001,
          3.2073947768886968e-001, 5.1924283158255213e-001,
          8.2709873815375076e-002, 4.6236084015147082e-002,
          -1.1047555721789082e-001, 1.7255454983803062e-001,
          3.2527931427312418e-001, 3.1272937469466888e-001,
          5.3627894202661763e-001, -8.4232066616277412e-001,
          5.7750314180545215e-001, -3.2578423017421887e-001,
          2.4162264060692142e-002, 9.6785760720027036e-001,
          1.7016015481391425e-001, 8.4698158257619269e-002,
          -8.7414296948762005e-001, -4.3098696018082744e-001,
          -9.4574619017205333e-002, -9.6819931640546930e-001,
          3.1243156596053895e-001, -2.9132026764681818e-001,
          7.4758887923119521e-001, 5.9604842976999883e-001,
          -3.6107088971645768e-001, 7.9098559446292926e-001,
          -4.0161001624101061e-001, 5.8402074319807096e-001,
          1.6362078643871023e-001, 4.2018405412118526e-001,
          6.4109273041670001e-001, 5.4072600362613564e-003,
          2.1821493186035160e-002, -8.1368449995394787e-001,
          5.1125622482752064e-001, -2.3322807273361662e-001,
          5.3171147765847160e-001, 2.2786036158026338e-001,
          8.3937286251146132e-002, 2.7059986801212732e-001,
          1.3751450126363031e-004, 2.4236250631258008e-001,
          8.3021287969454557e-002, 3.3372703525450476e-001,
          1.9469774582408383e-001, -2.4295297456060500e-001,
          -1.0236016093471403e+000, -5.7446982989679896e-001,
          -9.8012453575654079e-001, 1.8903531428175449e-001,
          -1.1003160286251663e+000, -4.9481750481743841e-001,
          8.0833549389150794e-001, -4.9257936783122747e-001,
          4.4458347298878736e-001, 5.5666334645042760e-002,
          4.2898800329084669e-001, 5.7537644006669808e-001,
          -5.9992526261788648e-001, 2.2191047716691584e-001,
          3.8562551100993053e-001, -5.1541345858529286e-001,
          4.7174183587494689e-001, -8.2826109564305084e-002,
          -3.0101721544906218e-001, -7.9761806466030305e-001,
          -2.5032737439375652e-001, 1.0962701307217135e+000,
          -5.8876081879326825e-001, 8.4597455026359791e-001,
          9.5522326567194338e-001, -1.4600823104447827e-001,
          -1.8117026174517600e-001, 8.9204866414497741e-001,
          3.3608443675367816e-001, -7.6307318234571642e-001,
          -5.9913841649111410e-001, 3.6827220929251897e-001,
          -9.4879452231432237e-001, -6.9386917494624645e-001,
          8.9272465167540682e-001, -4.2628701195924829e-001,
          -4.4368352728663435e-002, -6.7540171383842751e-001,
          1.7148905314624982e-001, 1.0797877332279375e-001,
          4.2611385756101583e-001, -1.0895746880407307e-001,
          2.0933089652324646e-001, 6.4005443972457610e-001,
          -1.0322643954721848e-001, -4.4487631878739431e-001,
          -2.3702514589479709e-001, 2.2902115482555896e-001,
          -7.5000771032312530e-001, -7.1051765412571710e-001,
          6.3635307919893302e-001, -7.0824416879798047e-001,
          1.9455414837556154e-001, -7.2486194631549961e-001,
