%YAML:1.0
my_nb: !!opencv-ml-bayesian
             5.7463057597909864e-003, 1.7428410293789798e-006,
             6.8226459250712499e-004, 1.6862140007190442e-007,
             4.7710016856091647e-004, -1.5567472545635426e-002,
             -4.0910184715039488e-002, -6.0006262852385994e-001,
             4.8034987038853755e-001, -1.7441789699484261e-002,
             -5.5739177180549704e-001, 2.6725997291543241e-001,
             1.5240677854232437e-001, -3.9444702038341321e-002,
             -8.3953631891663886e-003, -2.4058375049935057e-006,
             -8.5884019597062323e-004, 5.1159419095586302e-007,
             4.2316074500651341e-004, -4.0720737352377351e-003,
             -8.1139080960444879e-003, 4.4279997171134920e-002,
             -4.5208046379316615e-002, -5.3585393828256911e-003,
             3.9528075461033089e-002, -2.8044231302695499e-001,
             8.1897384841935483e-001, -4.8449787075734729e-001,
             -1.0052491027687717e-001, -3.4174680571234515e-005,
             -1.0594078110434247e-002, -8.9091115607290596e-007,
             -1.2987420809371738e-005, -4.8462224995626810e-003,
             8.6889611802183189e-005, -5.7852927394564544e-003,
             6.5247712190002497e-003, -4.6411218454855491e-004,
             -6.1151546111136513e-003, -1.7205567315767567e-001,
             4.6435250096109904e-001, 8.2838406382757745e-001,
             2.5898031820848016e-001, 1.1357179737412495e-004,
             3.6680764759436185e-002, 1.4531267983284829e-006,
             3.5492943699337308e-005, 8.0193354084531480e-005,
             2.3767328762796229e-004, 3.5178214468646081e-004,
             -2.2227176329987105e-004, -6.6166244919002861e-005,
             2.7624732660810197e-004, 1.4399729283116218e-002,
             -4.0738453620632671e-002, -2.7723547113467129e-001,
             9.5008959593802500e-001, 5.0016434555989059e-004,
             1.3639175599934877e-001, 1.1575191040074534e-005,
             -3.0370056586857002e-007, 1.0440164003984103e-005,
             -2.5745520637498657e-006, 5.3414501831733016e-005,
             -3.9431900149745319e-005, 5.2667427696976396e-006,
             4.8408618551072993e-005, 1.0108896544174461e-003,
             -2.8948156889539787e-003, 2.2654689971749625e-003,
             -1.4158855685995539e-001, 5.1842298942366225e-003,
             9.8990421099448389e-001, -9.5722605973229955e-004,
             -1.5912914684785805e-009, 9.7989683884039528e-011,
             -1.2555994266637892e-007, 1.6686606077315488e-007,
             -1.4837391716374928e-007, 3.7906538857192788e-009,
             1.7379451228594957e-007, -3.3471831783823131e-006,
             1.0305320422205356e-005, 1.6364369731065413e-005,
             2.1502424051341105e-004, 9.9749790582055842e-001,
             -5.1250652459817079e-003, 7.0509679967428351e-002,
             7.3266262532647696e-010, -2.0192797290464355e-008,
             -8.2195484258313932e-008, -3.7667786426002317e-007,
             2.8854293941523607e-007, -1.8487689538405908e-008,
             -3.1716628193898497e-007, -7.5704749763083673e-007,
             3.1038672490746606e-006, -2.6108623757398679e-006,
             1.6255828769060524e-004, 7.0503811272680211e-002,
             -1.3105500730101428e-003, -9.9751063583902633e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 7.9167932749958403e-001, 3.6252297748131018e-002,
             4.1065217268553757e-002, 3.0580100928049837e-002,
             -2.5138068138959715e-002, 6.0470675370445726e-001,
             -4.7264876158127821e-002, 2.6438830295231336e-002,
             8.4107308638283803e-003, 1.4862911530389830e-003,
             9.1647232370034861e-005, -2.6393566744646869e-008,
             -1.0500824758951265e-005, 2.4110201392753427e-009,
             -2.0162741675768367e-001, -8.3466626336156591e-002,
             -2.3913370131163095e-001, 5.5957704653946738e-001,
             -2.2978779289437373e-001, 1.9043134060341377e-001,
             -7.0050613323530320e-001, 4.7172392137841385e-002,
             8.1586956133717688e-003, 1.0664452538727606e-003,
             6.8854108359571873e-005, -3.3668222467905366e-008,
             -9.7368348604840721e-006, -6.6174278146952016e-009,
             -5.1611407213496563e-001, -3.3444018784347246e-001,
             -1.8727095592954206e-002, -2.3140628057978602e-001,
             2.5730768701601944e-003, 7.2433352942447649e-001,
             2.0686897990565606e-001, 9.9043251488104885e-003,
             1.7195616209565515e-002, -4.7051320845028768e-003,
             -2.7053370464910008e-004, 1.0773252396155567e-007,
             2.7352374667830599e-005, -2.6761968416968149e-008,
             -1.7027429914462430e-001, 3.6710880721783712e-001,
             4.0877491250238696e-001, 4.6271191472288042e-001,
             6.3839136719928813e-001, 1.8589378655394365e-001,
             7.0382618777390674e-002, -8.6428835897896641e-002,
             -2.2461711857432485e-002, -3.2020285386946215e-003,
             -2.5461167041152227e-004, 1.5834481727215773e-007,
             3.1432857684409714e-005, -7.8366212975649901e-008,
             -1.8392030239021057e-001, 8.6065594877031171e-001,
             -1.6001926806444525e-001, -2.2275772731654808e-001,
             -3.2175844115978053e-001, 1.9287156575585676e-001,
             -8.3223631660111121e-003, 9.5180830866743060e-002,
             1.7751065607149664e-002, 6.7466946749668360e-003,
             5.2731346174973704e-004, -2.4745910950041332e-007,
             -7.1254752936852480e-005, -1.2432418201730193e-008,
             5.8026664133297635e-002, 4.2503217677971696e-002,
             -8.6208132488646649e-001, 1.3466851542305014e-001,
             4.1548418666752346e-001, 9.7312582592156849e-003,
             2.4646866751515795e-001, -2.1855135594195046e-004,
             3.1940564101289219e-003, -5.2616670647332208e-003,
             -1.3009847504366436e-004, 1.0600240208389102e-007,
             1.7904487944390208e-005, -8.0975324797839967e-008,
             -2.8799478453634445e-003, -4.5764158899945097e-002,
             6.1309980175193207e-002, 4.9178210627016089e-001,
             -3.3728848364674513e-001, -2.2956916136301540e-002,
             5.2379374943221135e-001, 5.9566349552701348e-001,
             8.9288176165070857e-002, 2.9125695353459980e-002,
             1.6288135628000871e-003, -6.9871067895158970e-007,
             -1.5274242188825307e-004, -2.9959626582463687e-008,
             -1.8075648775587071e-003, -2.0714633270986108e-002,
             3.2235801450124668e-002, -3.2918829825487322e-001,
             3.8585964610463758e-001, -2.9058358159397325e-002,
             -3.5194749103483097e-001, 7.7088967410218079e-001,
             1.2618712725445538e-001, 7.9674100043237564e-002,
             4.7077049632467810e-003, -2.0252563664073773e-006,
             -5.0747200298442707e-004, 4.5566364757098728e-007,
             4.1952019991305821e-003, 6.4187529950769408e-003,
             9.1905662529483505e-003, 4.2266485525163629e-003,
             7.7954196817122852e-003, -1.3542388710040975e-002,
             -5.5110398819187166e-003, -1.1028709520912074e-001,
             9.0321709425018359e-001, -4.1377886630175054e-001,
             -1.9589157433309880e-002, 6.6376273507881456e-006,
             1.8122790137235635e-003, -1.4031805235036584e-006,
             -4.7133608638147477e-004, -3.4819520431272904e-004,
             -2.8544450587866411e-003, 1.7266811376054163e-002,
             -1.2162544389744682e-002, -1.0675493108721205e-003,
             1.5340411831810568e-002, -1.3855035597962001e-001,
             3.9872453516812617e-001, 9.0405135081216770e-001,
             6.1300516685718912e-002, -3.4744012847284236e-005,
             -8.0569672738822866e-003, 1.7911240464104011e-005,
             -1.2674386169847640e-005, -1.2610558707545373e-004,
             1.8925451993774089e-004, -7.9874331942381217e-005,
             3.8387557763028760e-005, 4.9156521714069483e-005,
             -8.3035530250859775e-005, 1.6985211613458585e-003,
             -7.6526768723500053e-003, -6.4591391813002511e-002,
             9.9178743908986799e-001, -7.7559542529560507e-004,
             -1.1010663604349828e-001, 1.9348225860978544e-004,
             -2.4933165076280971e-006, 1.1989139417368802e-005,
             -3.3134010593636440e-006, 1.0058505501319402e-005,
             -1.6705808501797043e-005, -7.8634648096177048e-007,
             5.6853363420100699e-006, -2.3871022908783643e-004,
             8.1730472108176378e-004, 9.7346479573446633e-004,
             1.1041145874469209e-001, 3.0012590570292438e-003,
             9.9388058591992678e-001, 9.9879838687456110e-005,
             7.6320327925750686e-009, -9.9252527214407385e-008,
             5.1443544964654650e-008, 9.5929412869826800e-008,
             -1.3443769832984540e-007, -4.4292873874599020e-008,
             7.7855506796325056e-008, -1.6181614291853475e-006,
             4.2687218593215092e-006, -1.2929210580016643e-006,
             3.2473859174017187e-004, 2.9482276386430722e-001,
             -8.3033781810468350e-004, -9.5555153862510522e-001,
             9.9263806362451300e-009, 5.0902983391375663e-008,
             -7.4946713795324637e-008, -3.1684478000350183e-008,
             4.4374231370293901e-008, 7.2731009472243400e-009,
             -3.3379965434822991e-008, -4.6574725539100925e-007,
             1.5326992389113392e-006, 1.9146434433149464e-005,
             -3.6040388380149241e-004, -9.5554692587403289e-001,
             2.9551473292643905e-003, -2.9482403107077959e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 8.8703995167791139e-001, -1.2632783553670640e-002,
             -1.0873144881538664e-002, -2.3948869447422217e-003,
             -7.4989866629089852e-002, 4.5172650484659355e-001,
             -5.2785518759547581e-002, 1.8942672026964161e-002,
             7.1492882515067592e-003, -1.1272321194443510e-004,
             4.7115250936087473e-006, 2.6706683936584052e-011,
             6.4325043708704348e-007, 8.6164440213851993e-011,
             2.5077465043037489e-001, 2.5924828818987217e-001,
             3.9203278788074264e-001, -2.7260953118122988e-001,
             4.5205545522577961e-001, -3.3429511571149617e-001,
             5.7009516559390272e-001, -2.7271892804626954e-002,
             -6.0809799393449779e-003, -3.8037810508580384e-004,
             -2.3297695784948548e-005, -1.1899992979415377e-009,
             -1.3427489306825242e-006, 4.8908235779212208e-010,
             -3.7834041836286414e-001, 7.8367780008715346e-002,
             1.1138901206248567e-001, -3.2560473425020586e-001,
             5.7340600933306791e-002, 7.9110156597031567e-001,
             3.1880141028249909e-001, 3.6185983764527190e-002,
             1.4752660548320000e-002, -1.6054645553080927e-004,
             1.8106294717700405e-005, 8.7848474023138358e-010,
             1.9139005624639972e-006, 8.0587343890575322e-011,
             8.0629954772795748e-002, -4.8164471693525396e-001,
             -3.3579259700006897e-001, -6.3098204925685419e-001,
             -3.6080610045988071e-001, -2.1119442583495940e-001,
             2.7529601931296538e-001, 6.6053372579506610e-003,
             -2.3507854134473156e-003, 9.8974518001640238e-004,
             1.3982286482695074e-005, -3.8302727541361288e-010,
             -3.3912769924031513e-006, -1.1869022055488053e-009,
             -1.7998513869545551e-002, -8.3304742207539817e-001,
             3.4430013940424842e-001, 2.3612625456961603e-001,
             3.5066513091782481e-001, 8.4333596240675782e-002,
             3.3594790299150808e-002, -1.4215999792202946e-002,
             -8.4258893841041569e-004, -4.9734806043266017e-004,
             2.4239173173484998e-005, 1.6194008888774578e-010,
             7.5821516799991134e-007, -8.7653233309535794e-010,
             -1.7191032673427496e-002, 1.9062661810010945e-002,
             7.7545699792381428e-001, -1.9768830124042483e-001,
             -5.4662576754228864e-001, -6.5107030135284100e-002,
             -2.3483644153877573e-001, -2.1831847330578191e-002,
             -1.6058141986004252e-002, 2.3571256486019524e-003,
             6.5812498474886638e-005, 9.6473555375355966e-010,
             8.0899346195316639e-007, 2.9563714365938758e-009,
             -1.4304997347986729e-003, -1.3038650052290124e-002,
             8.8830943737854343e-003, 5.6873401051226813e-001,
             -4.8070290502383967e-001, -2.1570876475372888e-003,
             6.5778542166206688e-001, 1.1078839743096375e-001,
