%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          7.3352380761086144e-001, -7.1508924647402328e-001,
          -4.7548440354590099e-001, -2.9497029390256702e-001,
          -4.6332845468180001e-001, 3.9910070064437642e-001,
          4.8837523211966549e-001, -1.1084855693072071e-002,
          7.5734713722672528e-002, 7.9121023681991354e-001,
          -4.1039234498312399e-001, 7.2381465932706670e-003,
          -1.3818453490636654e-001, -5.3115751778807974e-001,
          5.9677916195319136e-001, 8.2381857165360084e-001,
          -2.0570078232425615e-001, 5.0898482732876138e-001,
          5.1579469547091616e-001, 5.6164785808129758e-001,
          -3.4748059131637260e-001, -7.6450377652446763e-002,
          -2.2635724723657150e-001, 2.8935907664480143e-001,
          -9.1036716531356943e-001, -5.8485554374550952e-001,
          -7.4428670166922029e-001, -8.9383764250248332e-001,
          2.9375892214419863e-001, 4.9117454242381242e-001,
          3.1538206536654090e-001, -6.2524796742617361e-001,
          -4.4592670185225836e-001, 2.2120236690505726e-001,
          -2.7615543278553728e-001, 7.3836717326582457e-001,
          3.1859174796003464e-001, -9.6626088516973754e-002,
          -8.7381322314913190e-001, 5.0151438695720119e-001,
          -8.3762539786177270e-001, 1.4410462528466017e-001,
          5.9996930924536188e-002, -4.5759774546779014e-001,
          2.1183061306780762e-001, -1.2342378544349510e+000,
          2.1319781415964628e-001, 1.0022546950359605e-001,
          -7.5206153190017255e-001, 7.2850990208471877e-001,
          9.9945260977209502e-002, 9.9719270190723949e-002,
          4.5152222834416345e-001, 3.3602653443513775e-001,
          -3.2929627483202406e-001, 1.2334844476055880e-001,
          -4.9431571729597618e-001, 4.0689913479904216e-001,
          5.3005784783670085e-001, -3.0224906732797657e-001,
          2.1501173450238692e-001, 6.8022620349589802e-001,
          9.0246073871429933e-001, 6.6140618202058499e-001,
          7.0289935041936802e-001, 6.9018882581358498e-001,
          -5.6126222811231863e-001, -9.2590850659212109e-001,
          5.0088486757772777e-001, -6.7699208232676367e-001,
          6.3503455050841628e-001, 6.5561208520311842e-001,
          -4.0234095966656835e-001, -5.1510889985072628e-001,
          1.6309931999430691e-001, -2.3338509828721726e-001,
          6.2141836605641920e-001, -4.2048668597263306e-002,
          3.7060436574796113e-001, -1.0738662728379564e-001,
          -8.2916197784150480e-001, -1.0271156574053939e+000,
          -1.7264770890674838e-001, 5.5744786703005089e-001,
          3.3378507202984570e-001, 1.0640273903314874e-001,
          8.4404984055745191e-001, 4.1180145563124278e-002,
          -1.1240102206210969e-002, 6.3035129844895965e-001,
          -8.3152548205166946e-002, -9.9415619488805618e-001,
          -3.8232517673855770e-001, 9.8248529873233015e-001,
          2.5137126179707908e-001, -6.8209788456186571e-001,
          1.0234908372484846e+000, -1.1269958627755114e-001,
          5.7538025218992195e-001, 7.7806342723903898e-001,
          9.9072903446895688e-001, -4.7372382290492437e-001,
          -6.8310148503879375e-001, -3.0036225734343663e-001,
          4.6171502185921143e-001, 1.8591046372977968e-001,
          -4.5121696229885926e-002, -2.0365006238368435e-001,
          3.4832112585890626e-002, 1.6726797188970641e-001,
          8.9431347314203102e-002, -3.7360678384706120e-001,
          -8.6760483594178772e-001, 1.3766361128553675e-001,
          -5.5847916709919176e-001, 3.3810350647181842e-001,
          8.7462266530723687e-001, 2.1706584326062117e-001,
          -5.2268739817292864e-001, 6.1090514283641695e-001,
          -7.5572256203878529e-001, -1.3592835049405838e-001,
          9.4997517892659908e-002, 1.3231065010965976e-001,
          8.1002929225245057e-001, 9.6998424483157075e-001,
          -5.7158295197331321e-001, -3.4230798935943924e-001,
          9.5142105161672008e-001, -7.3743157449310773e-002,
          1.6116814646539707e-002, 5.8429832587722141e-001,
          3.3037822373309000e-001, -8.0288579404015081e-001,
          -7.4758878708093016e-002, -1.8815042067963469e-001,
          -6.9893558041759485e-001, 7.3559433763467719e-001,
          6.2544766575025657e-001, -6.6899477964758258e-001,
          3.3481247014524401e-002, -6.4706900613918927e-001,
          5.8329028178195008e-001, 7.5241822828211258e-001,
          2.6855086713464055e-001, 6.4226976590894247e-001,
          2.9356498586696622e-001, 4.8213832052990419e-001,
          -1.0016592588485225e+000, 2.7365080351787058e-001,
          5.6072105639183856e-001, -9.4499264667826299e-001,
          3.1211123570742429e-002, 5.8374330293678645e-001,
          -9.3417937783225713e-001, 4.8210421755515126e-001,
          -1.5833805578037013e-001, -3.4674596794020496e-001,
          -1.0026065701752955e-001, 2.8078356205423070e-002,
          4.8677284830742229e-001, 5.5951186150188514e-001,
          -7.0994179635150001e-001, -7.1585168855239834e-001,
          -3.2400638677108684e-001, 3.9547517420378729e-002,
          -6.6796702628145677e-001, 1.1440543986889058e-001,
          2.4003416638114429e-002, -6.4585138799595576e-001,
          8.6754844680566087e-002, 2.0679279576858102e-003,
          5.3775105957836522e-001, 4.0873006124790856e-001,
          5.1594215712580514e-002, -6.2247485598327879e-002,
          6.5825141731532288e-001, 4.2123870700760774e-001,
          -9.5915517854043689e-002, 2.3630503705387101e-001,
          -4.2355113299484121e-001, 3.2548919272510177e-002,
          -5.4792571452383620e-001, -8.5417045343552878e-001,
          1.0357316461679034e+000, 4.6010931717976511e-001,
          -7.7597418391115791e-001, -3.5244708586373080e-001,
          6.1042897943831187e-001, 2.5105953116413005e-001,
          4.2938635045093304e-001, 1.4278340637524950e-001,
          5.6158370941837822e-002, -9.7426760145455249e-001,
          2.1015548752925117e-001, -4.6811203285406638e-002,
          -7.8277922702708413e-001, 6.7943055157729371e-001,
          -5.9153888366734630e-001, -3.8583705332486434e-001,
          3.0438767130274763e-001, -6.5976713460965608e-001,
          4.0673615317111061e-001, -8.9714798943178276e-001,
          -2.5058399477534404e-001, 9.9100134515439000e-003,
          2.9680796300481793e-001, -7.7179796793733346e-001,
          1.9776261347467083e-001, 6.6061454288436094e-001,
          1.5487578352958942e-001, 7.8320962697344276e-001,
          -9.7029781356299041e-002, -6.9249712956698117e-001,
          1.2214245688796854e+000, -4.5414380634288326e-001,
          -1.8613853588114543e-002, -3.6542374563486468e-001,
          5.7570334411839834e-002, 6.0639936365629188e-001,
          5.1794466652930615e-001, 5.1620733955673659e-001,
          4.2735384628465567e-001, 1.1050085074533715e-001,
          -3.5894480779099325e-001, 1.8271565473563725e-001,
          1.9300593771145960e-001, -2.9801729705310462e-002,
          3.5510556538207622e-001, -5.7400544251370011e-001,
          1.3553937101044038e+000, 8.6501666091810026e-001,
          -3.9978175038930241e-001, -1.0666083412101379e+000,
          1.3312553216036688e-001, -7.1848347432804149e-001,
          3.4022726531874842e-001, -7.5380993675604235e-001,
          7.2261085282617432e-001, 3.5142979641411959e-001,
          1.3048102354963014e+000, -8.5824478479227240e-001,
          1.7334671523119230e-001, -5.7519356313737580e-001,
          8.1564484025541617e-001, -3.1093628706994425e-001,
          4.2138077288079845e-001, 1.1268922173091803e-001,
          5.8388460219829952e-001, 3.8959417805121466e-001,
          -1.1474691813557607e+000, -2.4481671420430703e-001,
          2.1871052336190336e-001, 2.3800410859053586e-001,
          -3.5347375002048202e-002, 3.7206313784407263e-001,
          4.0136519804117954e-001, -3.4773754026176723e-001,
          2.8462510037097299e-001, -3.8341335241801910e-001,
          -6.4113775823167096e-001, 3.7829817466729360e-001,
          -3.3388425127583798e-001, -9.6330325002772299e-001,
          7.3117166586787785e-001, -1.0007686033720942e-001,
          6.3310354730574780e-001, -7.7540702452606136e-001,
          -1.4249874067928003e-001, -8.3495265859999623e-001,
          3.5496758091234881e-001, -7.8397780695186225e-001,
          -4.3817932415680555e-001, -4.4414057935449801e-002,
          -3.0008671371990908e-001, -7.4651771612964479e-001,
          -2.8471754080270376e-002, -8.9565413059374943e-001,
          -6.0678393971453704e-001, -8.1670341378149347e-001,
          7.4589152271091930e-001, 9.1896058954559379e-001,
          -4.8302878394150128e-001, -8.5346389134621481e-001,
          -5.0312497505454912e-001, -9.5367058702538066e-001,
          8.8926120683244270e-001, 7.2995357725811316e-001,
          3.1026774449147071e-001, 6.6228667540039449e-002,
          4.0347440380703076e-001, 7.6658756797353667e-001,
          3.9108853171342611e-001, 5.9038917847909944e-001,
          -4.1135513552318487e-001, 8.4891929810661293e-001,
          -5.6048368056482722e-001, -2.7978125753525634e-001,
          -2.7016337455100320e-001, -3.1435410559808696e-001,
          3.3517618127119092e-002, 4.8824488177605946e-001,
          -7.3714851993150243e-001, 7.4312945876216152e-001,
          -3.1982476000864979e-001, 5.3727627354228580e-001,
          4.5601924224199897e-001, 5.2715277182017600e-002,
          5.0575678472478769e-001, 7.0092819049739519e-001,
          -6.7208122945363513e-001, 8.0262253945768147e-001,
          -1.0371737635048590e+000, 1.8901249197512524e-001,
          -2.3861904067777277e-002, -1.3226319554542937e-001,
          -5.3510737661867946e-001, -1.0487658571508479e-001,
          -1.7740787901866104e-001, -3.6905520485362503e-001,
          8.4507602497963918e-001, 8.5963436088303979e-001,
          -2.8786434245062248e-001, 2.4629964084286865e-001,
          9.0874967501910653e-001, 6.9119990293711520e-001,
          -8.8080691535929745e-001, -8.6751756780376707e-002,
          2.3663056688583622e-001, 3.2630111248004562e-001,
          2.8492623941804324e-001, 5.2716987110481817e-001,
          9.0533284020984062e-001, 9.2892713916346537e-001,
          4.8999259858028288e-001, -6.7677756556924584e-001,
          3.4118361391324392e-001, 9.5458881170126220e-001,
          -4.0725201346404188e-001, 6.3173297391215055e-001,
          -6.8526735506046488e-001, -7.6034583627443764e-001,
          -6.4803472033467624e-001, 6.4280376730445865e-001,
          -9.1003830691320686e-001, -3.9926564541317294e-001,
          3.2030853360311401e-001, 7.1012561684168640e-001,
          2.1539982873757260e-001, -4.0895572078110365e-001,
          5.5198671574834723e-001, -5.2638116115872569e-001,
          1.0780733268817320e+000, -4.2754973644455602e-001,
          4.2010245287046344e-001, -1.9186767255248779e-001,
          -8.8956665787041167e-001, 8.9729649130826789e-002,
          1.4398759063220315e-001, -9.5819224113664003e-001,
          1.7060735658303537e-002, -9.3055453178318370e-001,
          -2.2479237538521332e-001, 2.1851624104802558e-001,
          2.2202673928342093e-001, 3.6536053429329696e-002,
          8.8078195299343964e-002, -6.8356805437257717e-001,
          -2.2927852094838053e-001, -3.7756923039752638e-001,
          -6.6040257829334016e-003, 1.6663793869366728e-001,
          5.1685042858319863e-001, 5.8991584462459785e-002,
          1.0643848864366532e+000, -1.2290949905674484e-001,
          9.6391946061120148e-001, -6.8802625733972711e-001,
          7.4076190641772577e-001, 7.0038120076225530e-001,
          1.4036153267555378e-002, 9.4724602244817147e-001,
          -4.2213510140937438e-001, 9.7695602623115108e-001,
          5.8999554274061161e-001, -4.8075964720385972e-001,
          3.4669194976269974e-001, 5.2901749324810754e-001,
          -6.9801845031465537e-001, -4.6418244387346491e-001,
          7.9746772528701737e-001, 6.9106449274300075e-001,
          6.9408763443270272e-001, 5.7446589646616641e-001,
          7.7287462473511259e-001, -7.2733050382286016e-002,
          1.0704417750229288e-001, 2.3954203470412519e-001,
          -5.6978688514136777e-001, -5.8829914525294798e-002,
          4.5037140077475640e-001, 4.9275407453250536e-001,
          -5.3961786979708826e-001, -3.2636265686778843e-001,
          5.9254986758362549e-001, 8.3397867148381349e-002,
          5.9937862638788353e-001, -3.2166211964768832e-001,
          -8.6690887674951023e-003, 6.5823119852315060e-001,
          1.0642304881332554e-001, -3.8073200653517597e-001,
          -2.3756607662542353e-001, -4.0891180579487629e-001,
          -3.9359155456075323e-001, 5.6672146175353610e-001,
          -1.5693054695202416e-001, 1.7784835541431385e-001,
          -4.4000930532340510e-001, -8.0233158274200000e-001,
          -7.8444870141394174e-001, -2.1180609529644488e-002,
          -4.0455923100260666e-001, 4.7286480035632433e-001,
          -2.3625725399823030e-001, -1.0865621251052684e+000,
          -1.7866722675427010e-001, 1.3797055935519925e-001,
          1.9672759503157514e-001, -4.4942158209715022e-001,
          -1.5905801306741682e-001, 2.2805891057722294e-001,
          4.4205943923981961e-001, 5.7735425237272797e-001,
          3.3475014673579406e-001, -5.4958775096329482e-001,
          -9.8087917599666327e-002, 7.5309606378382202e-002,
          -2.5959214534034736e-001, 4.5837546518372485e-001,
          3.1802917687927451e-001, 5.5326003770915078e-001,
          -8.0136157019085597e-001, -2.2353940099480228e-003,
          -1.0107276409034811e+000, 7.4636261012790162e-001,
          4.0382737806517160e-001, 3.9144967307447387e-001,
          -6.4233471162380262e-001, -8.1805318594730025e-001,
          -6.4131678132158132e-001, -1.6211486820210255e-001,
          4.2718827392090741e-001, -9.9653423495296906e-002,
          -6.8114761572232252e-001, -6.9328883227442917e-001,
          5.2624868784735102e-001, 3.4132282516059476e-001,
          -2.2927614219915331e-002, 1.2021240124531536e-001,
          7.4416981352464096e-001, -5.9640800861197618e-001,
          6.8210780587967657e-001, -3.3474998675156892e-001,
          -5.5695660031630922e-001, -4.9491156733576924e-001,
          1.5834279977211940e-001, -2.5647757889886597e-001,
          -1.0124510599191421e+000, -7.8984484703088609e-001,
          -1.1418769272426914e-001, -5.6895776754017846e-001,
          -7.5092739746206105e-001, -1.2994401683321063e-001,
          1.1351285919667949e-001, 6.2803447585450189e-001,
          -1.9905410257510822e-001, -1.7877240618238474e-001,
          8.6100355780410398e-001, -6.5496170468579840e-001,
