%YAML:1.0
my_nb: !!opencv-ml-bayesian
             3.3272874270078273e-002, -2.0217921321527995e-002,
             2.0962504896537781e-002, -4.9171304852734861e-002,
             -3.3189636537339293e-002, 9.7252789064649459e-001,
             2.1635096546261870e-001, 4.3505666930538492e-002,
             1.6655693205815949e-003, 8.8516964970139035e-008,
             5.1367654250388984e-005, -3.4301076462927337e-008,
             1.5764752546057595e-004, -1.2651033606637940e-004,
             6.5921185050116810e-003, -4.1241361616222638e-003,
             -7.0737542539227316e-003, -8.5237542518454557e-003,
             -5.9048781248641925e-003, -1.9041302007502403e-001,
             9.2080519256771132e-001, -3.3975012586038406e-001,
             -1.4564954841974705e-002, -5.5622508912125184e-007,
             -5.7257286269103138e-004, 1.7055109161242376e-007,
             3.3546514223971340e-005, 2.5844471074115721e-004,
             -5.2257128329007423e-004, 3.2863463809077207e-004,
             -1.9366039422140898e-003, -4.1632515208370592e-004,
             4.3156627770797308e-004, -1.1389570893756204e-001,
             3.2325008311392522e-001, 9.3931167966251583e-001,
             1.4917990457843070e-002, -4.6289753367395393e-007,
             -1.9011183752206460e-003, -1.4453092449878343e-007,
             4.3679499902700921e-006, 2.8391399081932627e-005,
             4.7562643085888405e-007, 7.1104260367728411e-005,
             -1.5636595178889254e-004, -5.4831334028991049e-005,
             1.0655472197001410e-004, -2.7112927503012462e-003,
             8.3074270121095261e-003, -1.8755196204473187e-002,
             9.9394143763772591e-001, 6.5941217545482657e-005,
             1.0794557721157215e-001, -5.5110684726709776e-006,
             3.2963390117555376e-008, -3.6455087777992586e-006,
             -6.4540323816688840e-008, 2.4878562662450495e-006,
             -2.3493749049071409e-006, 2.2371424193590369e-007,
             4.2654792807014037e-006, -8.2451799379996063e-005,
             2.3551293410288866e-004, 3.6347526537232953e-003,
             -1.0790236270382586e-001, 3.8923654740927166e-004,
             9.9415463545421823e-001, 4.6442221009560067e-004,
             1.7361030554460511e-011, 4.3623844105088356e-010,
             -2.1364455331874215e-009, 3.5089163380367573e-010,
             1.7647581745198029e-009, -8.9383015909468555e-010,
             9.0303801200566870e-010, 7.6317645879419204e-008,
             -1.6565934029420700e-007, -1.5926090029877080e-006,
             5.7986112075866407e-005, -1.1810348205192946e-001,
             -4.1134340268701844e-004, 9.9300120592014174e-001,
             1.4537790528539462e-010, -1.2140315901815324e-010,
             -7.1837236873453214e-010, -2.5990609254938117e-009,
             2.7480342215111984e-009, 1.7973820533159004e-009,
             -3.2874205462848498e-009, -2.4741278719416937e-008,
             -1.6413169296345115e-008, -1.2503530550316492e-007,
             -1.6812817624071730e-005, 9.9300121433628874e-001,
             -4.4578160194827922e-004, 1.1810329937276080e-001 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.7902774448602372e-001, 8.6310833435771089e-003,
             7.1961303799290503e-003, -2.6127570667535348e-004,
             -2.7696340183024911e-005, 9.2527775415414948e-001,
             4.0496152632299569e-006, 2.4453113646068843e-004,
             8.4254842418306133e-004, -7.7966777886063054e-003,
             -2.0218511079657920e-003, -1.8689312943083931e-003,
             -1.8824449821209935e-003, -1.2403072714360744e-004,
             3.2977755235662315e-001, -2.1666496698831514e-002,
             -2.1870042363290858e-002, -3.3530604915634477e-003,
             -3.4915207016935784e-003, -1.3520242940464186e-001,
             -2.4623808422042886e-003, 1.4894478651681922e-001,
             9.1989214218668869e-001, 2.9140928340888980e-002,
             1.2857619857260789e-002, 8.1770320044724752e-003,
             5.0219012226855875e-002, 6.3901482042959484e-004,
             8.1955484582610061e-001, 2.3274220929475831e-002,
             2.5542923621762834e-002, -2.8666104177467360e-003,
             2.0482012497802764e-004, -3.3760142231546203e-001,
             4.5135020753385961e-004, -4.8426137429888161e-002,
             -3.1311113849887584e-001, -9.5549277035281183e-002,
             -9.2213748103853493e-002, -7.2468202081473795e-002,
             -2.9980651884824161e-001, -4.8613407918416280e-004,
             2.7436935455212991e-001, 4.0560845370551822e-003,
             2.0952389292822468e-003, -1.9095373038499031e-003,
             -7.6083159696288994e-004, -1.0746880365871907e-001,
             -4.4391125921023456e-004, -1.6871220524825949e-002,
             -1.7056386956893768e-001, 2.4730496416484599e-001,
             2.6112499577535614e-001, 2.2650258409694721e-001,
             8.3852280426131753e-001, -2.3483566216517539e-004,
             4.9450898656114546e-003, -3.9749986979258418e-002,
             4.6960776137108973e-002, 4.6928160949424425e-002,
             -4.4806053422892997e-003, -1.9011888066107901e-003,
             -8.0162885386961293e-003, 6.5178408326347206e-002,
             -2.0124851859732770e-002, 1.7577662969567615e-001,
             9.4402645031156696e-002, -9.5880471577730897e-001,
             1.7328598590873229e-001, 1.0145599601712607e-002,
             -2.2078235328029370e-003, 1.8733070675739930e-001,
             1.5007960690407787e-001, -1.9265009482666708e-002,
             1.1595954214781101e-002, 5.2542692244664868e-003,
             1.0367389866985001e-002, -1.0469190408225704e-001,
             1.4280044250827795e-002, 8.6152954793169256e-001,
             2.2085590812778297e-001, 1.0800667118590009e-001,
             -3.5113801295648006e-001, 6.7820298053682282e-002,
             -1.5832798941648508e-002, 4.0782080995882186e-001,
             4.6412221453083879e-001, -6.5837042211955354e-001,
             3.6573704367814909e-002, -2.4459328915999246e-003,
             9.4072112783773226e-002, -3.2631025089809323e-001,
             7.7375920318340119e-002, -1.2967647263172732e-001,
             -1.6238792057865636e-001, -6.9702917182290575e-002,
             1.1713833909181366e-001, 1.2089727770041258e-002,
             8.3474544526603769e-003, -2.4576843746458191e-001,
             -4.9661019797849132e-001, -7.3319613362519076e-001,
             -2.6184366661167018e-002, 3.4980721642474300e-003,
             5.4800272957702137e-002, 3.4280353797985980e-001,
             -7.9106256526244853e-002, 1.1064636738305415e-001,
             9.9257173121409789e-002, -8.0852212017048664e-003,
             -7.2063781163156038e-002, 2.2445015193267817e-002,
             -1.4848290138181270e-002, 3.3284610436521984e-002,
             5.7867445094603709e-001, -1.9658532997637281e-002,
             -3.0576399042163381e-002, 8.1637560407017619e-004,
             -2.0442381745378976e-002, 7.5917901369687701e-001,
             -1.0037150400490484e-001, -9.9562629375815573e-002,
             2.2470884352918263e-001, 7.1799437959041618e-002,
             -6.1898436615356822e-002, -7.9038220771538645e-002,
             -4.7889885154596594e-003, 4.2507517124189664e-001,
             -1.8416232064028154e-001, 9.6107309211118416e-002,
             -2.6987084592091427e-003, 5.4643030159819417e-005,
             -9.5093813907736538e-003, 3.8821206434091182e-001,
             -6.0680689225732352e-002, 2.2230584552531793e-001,
             -7.1951394712654682e-001, 5.1892796541945377e-003,
             1.5280475422645129e-001, 1.7649615083900391e-001,
             5.4623213076404747e-003, -6.9639290990050340e-001,
             3.6565523676122030e-001, -6.9572257508638310e-002,
             -5.5808499808657319e-002, 2.2025008006991906e-003,
             -3.6793968005873805e-002, -7.3007928202563327e-002,
             -1.7345964865709139e-003, 1.6104666838402656e-001,
             -3.8406428478839960e-001, 4.5946047607880486e-002,
             5.8714250171915505e-002, 4.3319374192287752e-001,
             -2.6431593816303761e-003, 2.4906280375701184e-001,
             -9.7305154709937600e-002, 4.1550769549383824e-002,
             1.2687621584469875e-002, -1.4488139794636729e-003,
             1.0242027730897316e-002, 2.8616150287428185e-002,
             3.3015731159970721e-003, -2.0305506439772072e-001,
             3.3644891783822689e-001, -1.3375557424529996e-002,
             -3.9951787027812428e-002, 8.7719093201932286e-001,
             -2.4755357590538411e-003, 8.1915287039626208e-002,
             -9.9874888834808277e-003, -6.2046445751014888e-002,
             -7.8949880069545653e-001, 2.3677056358981910e-004,
             -6.0219597422593840e-001, -5.2631321687804461e-002,
             6.5367754928477139e-003, -1.0530053056856422e-002,
             1.8223626526394553e-002, -2.5944112686535859e-003,
             -2.3083295374187037e-003, -1.0863470021679242e-002,
             5.7153404665983827e-005, -1.6991665966089877e-003,
             1.0433410748417282e-003, 7.9596791821810509e-002,
             -6.0850905409486156e-001, -9.6812950313609879e-006,
             7.8953287076732748e-001, -1.9792227496432569e-003,
             3.6400973375722684e-004, 7.3489933391528953e-004,
             -4.5394246830897166e-004, 1.6472168804236266e-004,
             -5.3765473916641185e-005, -3.1816215454998275e-003 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.8975170524554896e-001, -2.3799224574034168e-002,
             5.3889196196243820e-003, -2.3637401398059000e-003,
             -7.4678554821833956e-002, 7.1597527666591054e-001,
             -5.3762001359630773e-002, 4.2633568056765353e-002,
             2.7048542297032324e-002, 1.6081750547406824e-003,
             1.2965930201567647e-003, 9.5078718233113473e-006,
             4.5378828060290257e-004, -8.9652596139051179e-007,
             -6.7696408201398939e-001, -1.1845130915408726e-001,
             -3.2302818537649791e-001, -6.5386069888532751e-003,
             -1.2760990020910290e-001, 6.2375328701586641e-001,
             -8.8308609509832464e-002, 8.8989658049272030e-002,
             4.2039110799043246e-002, 1.9904663598448360e-002,
             7.8908357222169986e-003, 6.4412853978175141e-005,
             1.7848346935459042e-003, -1.0190908106431717e-005,
             2.2824267575230486e-001, -4.6458533792197126e-001,
             -6.1533455721881813e-001, 3.5632560653661230e-002,
             -3.8254190575883651e-001, -3.0362909420631290e-001,
             -3.0286930286799990e-001, 1.2880201119149190e-001,
             7.1485236855519177e-002, 1.3206140281138886e-002,
             5.0234384875172573e-003, 3.9992501776614982e-005,
             9.8034573551520352e-004, -3.0423995035124175e-006,
             3.8759928332264111e-002, -7.1728109695815643e-003,
             -1.6643016555350973e-001, -8.8114234778489464e-001,
             -9.1780040452553127e-002, -1.9257522784424157e-002,
             4.2881193679657759e-001, 3.6202001379338926e-002,
             1.2025588145344223e-002, 1.3754753140559744e-002,
             4.0685433672466575e-003, 7.3992125975951214e-007,
             5.7342215122485455e-004, 4.1919201711268595e-005,
             -9.4889750326919084e-002, -5.9730152745489884e-001,
             5.7009068187557521e-001, -1.5719325636954062e-001,
             -3.3741025521789902e-001, 4.8155699360386557e-002,
             -1.4041278046751565e-001, -3.1207086372058579e-001,
             -2.2635029182916369e-001, -3.1454635692820579e-003,
             -4.9070522248044718e-004, -3.1502452106382995e-005,
             -7.0647720698194868e-004, 3.3439759046437435e-005,
             -4.3206007375228207e-002, -1.6768559739092048e-001,
             3.8337654262476961e-001, -2.5554973286573697e-002,
             -6.3488785411361826e-002, -3.7150684871269962e-002,
             1.5405034094074163e-003, 7.7407505558599010e-001,
             4.6153313529465106e-001, 6.3364839136250753e-002,
             2.6539690142668628e-002, 2.1729078971544237e-004,
             6.8004011273348321e-003, -3.9138187649017449e-005,
             3.3427426450923600e-002, -6.1763181679430279e-001,
             -1.2661559261465588e-001, 1.4717704686163283e-001,
             6.4289884338490566e-001, 4.4842417282980176e-002,
             3.8367497512019294e-001, -6.9093100545836547e-002,
             1.0367626303416842e-001, -3.9625041588012562e-002,
             6.2163501811446390e-003, 1.9396752479702872e-004,
             7.2972657532585482e-003, -6.4654362474443562e-005,
