%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          3.0739800437966695e-002, 2.0999357557794018e-001,
          5.0776222606768073e-001, 4.1849730643770716e-001,
          -1.0109094049841334e+000, 2.6338573808841331e-001,
          4.6579950982516238e-001, -5.4669840642191547e-001,
          -5.8776569390602340e-001, -6.6841350431209456e-001,
          -9.0266525906535588e-001, -9.0652312228327467e-002,
          6.2662702192459374e-001, 3.2875203762728777e-001,
          -7.5983085129507721e-001, -2.7537161014777732e-002,
          3.3474296478686862e-002, -4.2915265375394224e-001,
          7.6491094975887297e-001, 3.3217548710224748e-001,
          8.5932775433950381e-001, -7.7325400794279854e-003,
          -1.2972038049924536e-001, -6.3219639470126188e-001,
          -1.4195072546687653e-002, 6.3172978679874925e-002,
          6.0131314750935705e-001, 4.1966998008544254e-002,
          -6.4495055898524944e-002, 6.4153477746610094e-002,
          -5.8504237809837223e-001, 6.7904627836944439e-002,
          1.5782236391578164e-001, -3.2771776840280148e-001,
          -3.6683550994995068e-001, -9.7424656587919722e-001,
          6.0739321274962721e-001, 1.1457179498176433e+000,
          8.9404324122382084e-001, -2.5396093491545335e-001,
          -9.7881932156594187e-001, -3.3952570930045012e-001,
          1.0345370272851586e+000, -7.2258333122471008e-001,
          7.0962619448413278e-001, -6.3075907860383784e-001,
          -3.4171114694570304e-001, 5.3068144633257908e-001,
          -7.1074608566037234e-001, -3.6916437580144473e-001,
          -1.1944259618817667e-001, 8.6473650873517616e-001,
          -1.6133042723762134e-002, -3.3617980464065272e-001,
          -2.5082478209552261e-001, -4.6785455541251625e-001,
          6.1038392447461794e-002, 1.1248977703186112e+000,
          -1.4766042841554630e-001, -5.1948685825448659e-001,
          -7.7469834650853064e-001, 7.8051274422004246e-001,
          4.1874406137658460e-001, 1.1713374725655515e-001,
          -1.7066697774904779e-001, -6.6071857177314630e-001,
          -3.2306437379162634e-001, 1.0533199222171949e+000,
          3.0406869925525754e-001, -2.8728780034151649e-002,
          -7.8104036508033464e-002, 8.7366619065946349e-001,
          2.3826744579248141e-001, 3.2809696500782876e-001,
          -9.7459537784269001e-001, -4.3777006876680208e-001,
          -7.2995184139454972e-001, 8.3974136080368800e-001,
          8.0610186800092254e-001, 5.9780894206427175e-002,
          -1.4266041626655671e-001, 4.1412698088299382e-001,
          8.6422164441437621e-001, -1.0120041653625720e+000,
          -2.0572007194680034e-001, -2.4221804864570728e-001,
          -5.1885910214155828e-001, -4.9225229083138289e-001,
          9.6304782415815515e-001, 3.5618187385311462e-001,
          -5.7324708018198167e-001, -7.1090774801612044e-001,
          -2.3260232660922087e-001, -7.2302003719197372e-001,
          6.3136424368490096e-001, -6.7841203793112770e-001,
          6.4135645054048362e-001, -3.2941652543075767e-001,
          6.9363176409527405e-001, 4.9288824702012879e-001,
          -5.3707078967304624e-002, -3.0808040896787603e-001,
          4.5944389291631882e-001, 9.0721818858661207e-001,
          7.9051594111595569e-001, 2.3689989499819311e-001,
          1.1639640164444505e-001, -6.4919544654458849e-001,
          -3.3150901698974400e-001, 3.2327077565107415e-002,
          9.7728473794175608e-001, -4.9527532701030075e-001,
          6.1806851059094940e-002, 7.6119178634958873e-001,
          -8.0752443446829902e-001, 7.9337085825110301e-002,
          3.2811148250263161e-001, 4.4237546233191660e-001,
          4.6941443970973240e-001, 3.5187228122311731e-002,
          1.4200046192366741e-001, -4.9545000557458424e-001,
          -4.9303511039280712e-001, 6.8920885476342009e-001,
          -8.2559880042326483e-001, -2.0102485210215937e-001,
          7.5644518668634961e-002, -6.3798871410716218e-002,
          6.8136495083814919e-001, 6.3932486133817190e-001,
          8.3471282966397298e-001, 9.4059321048306943e-001,
          6.2651863853445999e-001, -4.6208622332937682e-001,
          -4.8956922208330439e-001, 7.6737834750492073e-001,
          4.6490535735869776e-001, 5.2521422499000181e-001,
          4.9477515280272361e-001, 4.6988197031848555e-001,
          2.2728171999842256e-001, -5.3695402112416579e-001,
          -8.3116684776442837e-002, 4.4567042149723290e-001,
          -7.5335886287739429e-001, -2.3189982408318927e-001,
          -1.0620352211940980e+000, -7.6370908070878729e-001,
          3.7234803708419351e-001, 2.5197067851889610e-001,
          2.5841996543685181e-001, 5.7646690725976901e-001,
          -5.5263129456236515e-001, 7.3192688438923376e-002,
          3.6260689938852259e-001, -5.1215761478625998e-001,
          -1.2236773050878410e-002, -9.2480747743847835e-001,
          -2.5776109050861035e-001, -8.1935273020845312e-001,
          3.2916899077915091e-001, 7.6806264782981137e-001,
          4.5366817840151302e-001, 4.7287523511213020e-001,
          -5.0243496413812094e-001, 7.6618182402109258e-001,
          1.6891835583371989e-001, -7.3754824243087358e-001,
          7.2325215663655698e-002, 9.4176496933110576e-001,
          -8.8916417673127901e-001, 5.4754918415582783e-002,
          -6.6646866382233749e-001, -4.6223663836038104e-001,
          -8.8219205520837438e-002, -8.5395744534075979e-001,
          6.6976752406211293e-001, -4.1098849580558416e-001,
          8.6330746792913449e-001, 1.0094768875463733e-001,
          8.4092875279089130e-001, -9.8507224278808103e-001,
          7.4289102499762893e-002, -7.1225766693462189e-001,
          -9.6407932191239354e-001, -9.3771446734954544e-001,
          -8.1005126929484605e-001, -1.0467848102824941e+000,
          -8.6420185640865077e-001, 5.4165731467186917e-001,
          6.6032831883196985e-001, -5.1724246725173273e-001,
          -3.0250352219427967e-001, -3.2754705575841964e-001,
          9.9740466208254552e-001, 1.3491689353333591e-001,
          7.6937966771183808e-001, -4.8275107218693319e-001,
          7.1585193286220328e-001, -1.0139113992223074e+000,
          2.6244183242234442e-001, 6.3045009072112423e-001,
          -4.6209894556340114e-002, 4.0749981625334813e-001,
          -9.6966304858191021e-001, -6.7794801308284306e-003,
          -5.4713257263987936e-001, 5.4254459526016474e-001,
          -4.1625426094397566e-001, 6.3993526864990657e-001,
          -9.3983939525108684e-001, -1.9020172020791670e-001,
          2.7694503913402755e-002, 1.1463186074607160e-001,
          -6.6462779773489244e-001, -1.4093876781151823e-001,
          -6.6390450217576169e-001, 4.6058546804541201e-001,
          9.0606640696548579e-001, 4.6732266734614475e-001,
          -1.1801920184155641e-002, -4.9512071233968474e-001,
          6.2868035380741361e-001, 7.9611303834807312e-001,
          6.3773367337229803e-001, 5.2460596385249880e-001,
          -2.8117427583622101e-001, -7.1215723608764281e-001,
          -6.1903733786934667e-001, 7.1116545081797411e-001,
          -8.2551446823306973e-001, -4.5886278220498017e-001,
          4.8982408922601373e-001, -6.9351139390869498e-001,
          -1.8110873495471436e-001, -6.9312416648031216e-001,
          -9.1850026803299090e-001, -9.0878029878570610e-001,
          5.1907493756006218e-001, -4.3359290178010829e-001,
          1.9681703371051212e-001, -1.0282569479628630e-001,
          -7.6016313680534375e-001, -7.5458656362237131e-001,
          -2.8331910484513562e-001, 2.3339799785460291e-001,
          -1.2655730055000389e-001, -8.0887214698717447e-001,
          -4.2260827583350857e-001, -5.7483065372499378e-002,
          7.5642771992789348e-001, 4.8107419911106880e-001,
          4.0483272671606890e-001, -5.9702718911655284e-001,
          2.2646396636538432e-002, -8.9469160331418807e-001,
          -5.3540528662850040e-001, -8.7659631324689458e-001,
          8.0921915295771307e-001, 4.8516164310166821e-001,
          2.3562004777588305e-001, -3.9040534714079894e-001,
          8.0895652853438449e-001, -3.7279711820850703e-001,
          -7.9089919624026439e-001, -3.9182989904132171e-001,
          1.2620634460095523e-001, 6.5135990392125809e-001,
          2.8803838929060138e-001, -1.8866059378930661e-001,
          -4.1313418717646444e-001, -7.4380252297053651e-001,
          -6.4676407085188625e-001, -8.6936325308788764e-001,
          2.0262471709345869e-001, -9.4051624279793977e-001,
          6.4273293451824176e-001, 4.1563553730949426e-001,
          -2.9415365521306214e-001, 4.5284754843024244e-001,
          7.2269421191991756e-001, 6.7908352406113259e-001,
          8.5224347540887213e-001, -2.8456966051337351e-001,
          -1.4850808537294655e-001, -1.3001169391035347e-001,
          1.2751162602126123e-001, -5.7839244426910441e-001,
          6.3169834476135112e-001, 3.3259999187093499e-002,
          9.5705212359113168e-001, -1.0280344929359704e+000,
          3.7828325168872101e-001, -5.2866771099857046e-001,
          4.7321640702937384e-001, 7.7620027804243341e-001,
          1.0497072616153711e+000, 5.6287979272517974e-001,
          -2.3829400503964107e-001, -4.3180543711111391e-001,
          2.0927753142360941e-001, 1.6368904869100956e-001,
          8.8947893371382336e-001, 5.4809450227771528e-001,
          -9.7130237991908952e-001, -5.8097255143713000e-001,
          7.5724759888134430e-001, -9.2982458009939883e-001,
          3.2517223656628202e-001, -1.1084595487056617e-001,
          -5.8603913877406821e-001, -7.8912194635080368e-002,
          1.5529583037244335e-001, -6.6935372664332349e-001,
          1.0105858011630326e+000, 2.1082669494974379e-002,
          7.7246846740923003e-001, 5.4276087970821729e-001,
          3.5013522761769589e-001, 1.0624611829340072e-001,
          -5.3755439694236551e-001, 3.4576412226482012e-001,
          -7.2958001600690070e-001, 7.3811245400335068e-001,
          3.2039203007611861e-001, 5.0885135749054833e-001,
          -1.1864617272633315e-001, -1.1955554631168620e-001,
          -7.6383184870094423e-001, 7.9005653561725320e-001,
          -1.0559450303238377e-002, -5.5994940874925003e-001,
          -9.5722669113523298e-002, 2.7856963579683724e-001,
          -2.6616460316510149e-001, -4.0550457797026963e-002,
          7.0833637354309420e-001, -1.0779673788893547e-001,
          -5.3876400245135625e-001, -7.5512777744790760e-001,
          -9.4050495017603009e-001, -4.2450936221252245e-001,
          -1.5235873510924502e-001, 4.4385314199764669e-001,
          6.0544744792865235e-001, 1.4569549584159439e-001,
          -5.7921793035811486e-001, -2.7618492374358355e-001,
          4.9628559153564494e-001, -3.0305977059604783e-001,
          -6.7642170638675403e-001, 6.1246868821149880e-001,
          7.3002582002285887e-001, -6.5081551378016866e-001,
          2.1674798697459707e-001, 3.5733718982532464e-001,
          -7.5416081146046876e-001, 2.0693467263923901e-001,
          -6.2829727729223994e-001, 3.7538624455347330e-001,
          8.7548861741275907e-001, -7.0545575822463391e-001,
          -1.0171011366177058e+000, -2.7284418588011544e-001,
          -2.7305965311333319e-001, 1.1283812338970922e+000,
          -9.0764460441020700e-001, -1.4525223929222839e-001,
          -1.7056852227443231e-001, -1.1437484197659448e-001,
          3.4437382044059967e-001, 1.1426558815076085e-001,
          5.0195618016734567e-001, 8.4113804014972493e-001,
          4.5969224839753575e-001, 6.6300185645732895e-002,
          9.9755009427839891e-001, -5.0825107941843772e-001,
          -7.6323500094391250e-001, 2.1346524217864152e-001,
          -3.4479198534392706e-002, 9.0492831907532281e-002,
          3.0475946586399844e-001, 4.7197659765918942e-001,
          6.7599166677374078e-001, 5.9801125104592689e-001,
          1.0245932572322738e+000, 7.0127542185655145e-002,
          1.4166174010676860e-001, -3.1428929518123133e-001,
          2.5113214244740278e-002, -8.8409046981255590e-001,
          -6.2465480969777509e-001, -7.3688203677933850e-001,
          -3.7872954551236621e-001, 6.7999035653281181e-001,
          -3.1260808378394711e-001, 1.0158832776834336e-002,
          -7.6723082447873092e-001, -6.5780482969031662e-001,
          4.8841482053667395e-001, -6.9659173303491917e-001,
          -2.9226796750867684e-001, 7.4711139421629891e-001,
          -5.3605975847829190e-001, 8.3136554056733328e-002,
          1.9730503462356566e-001, 4.6634373160439679e-001,
          9.7632682203348808e-001, 7.4161627514307393e-001,
          5.0454768252574389e-001, -8.6081280286373973e-001,
          -4.5169594128985108e-002, 3.4714788498464544e-001,
          4.8914366414129024e-001, -3.2607923079643025e-001,
          -6.8437070692430024e-001, -2.6149025047231034e-001,
          7.8854751919881760e-001, -2.7555045317479755e-002,
          -6.0476970491201121e-001, 7.3284356551957849e-002,
          -5.4848593054991224e-001, 5.5388235568483557e-001,
          -5.0378269157387590e-001, 7.1912490444099642e-001,
          -9.4182797901513116e-001, 7.3945534139136350e-004,
          -4.0019026487702297e-001, 6.5193942062901000e-001,
          8.8633772132989508e-001, -6.4902545655428945e-001,
          5.7609507546298466e-001, -5.6931860468048719e-002,
          8.5377098320620814e-001, -6.9187874931981175e-001,
          -7.4310561293412947e-001, -7.8357952818927357e-001,
          -9.1056314135991490e-001, 2.7400289735722244e-001,
          9.8903603317311539e-001, -8.7495828482969773e-002,
          6.7967638953859544e-002, 3.3755127934278711e-001,
          8.0554358830991302e-001, 9.0334439538752254e-001,
          -2.1667568132784343e-001, 7.0595277157398995e-001,
          -5.4932229583670222e-001, 2.3713653859865097e-001,
          6.6430703426756821e-001, -9.9167615898615460e-002,
          1.0423956604809641e+000, 7.0045832896347471e-001,
          -2.9178042064478749e-001, 1.0986875031388822e-001,
          2.9165314598003927e-001, -5.9642184910770168e-001,
          3.3414892330715035e-001, -4.9330312281124644e-001,
          -2.8847186610588105e-001, 5.1511061602244212e-001,
          -5.7566246814209876e-001, -3.2810663826634096e-001,
          -4.2926917377229212e-001, -8.2518403651045202e-001,
          -4.0225669850867035e-001, 1.2146215384288879e+000,
          3.0166040598888672e-001, 4.4871449605092562e-001,
          3.5860371445867839e-001, -7.9859677494432868e-001,
          -3.2802112991375737e-001, 9.7827780277992749e-001,
          5.8880788950800622e-001, -6.0259607968254159e-001,
          7.1898333184323382e-001, -8.7389177859155820e-001,
          -7.9154968374947110e-001, -6.6944724814581213e-001,
